Respondent,OperatingSystem
21215,4
21218,2
21219,3
21220,0
21221,4
21222,3
21223,3
21224,2
21226,2
21227,3
21229,2
21230,2
21232,4
21233,3
21234,3
21235,4
21237,0
21242,4
21243,0
21244,2
21245,4
21246,3
21247,0
21249,4
21250,0
21251,2
21252,4
21254,4
21255,3
21257,4
21258,4
21260,4
21262,4
21263,2
21265,4
21266,4
21267,4
21268,4
21269,4
21270,3
21271,4
21272,0
21273,2
21274,0
21275,3
21276,0
21277,4
21279,3
21280,4
21282,0
21283,4
21286,4
21287,3
21289,3
21291,2
21292,0
21293,2
21295,4
21296,3
21297,0
21298,3
21300,4
21301,3
21302,3
21303,3
21304,3
21305,2
21306,3
21308,4
21309,4
21313,2
21314,0
21316,4
21317,0
21318,4
21321,2
21322,2
21323,0
21324,4
21326,4
21327,4
21328,2
21330,4
21331,3
21335,0
21337,0
21340,4
21341,2
21347,0
21348,3
21349,4
21351,0
21352,4
21353,2
21354,4
21356,3
21359,4
21362,4
21363,4
21364,4
21365,4
21366,4
21367,3
21368,0
21371,2
21372,4
21373,3
21376,2
21377,4
21379,4
21380,3
21384,4
21385,2
21387,4
21388,3
21390,4
21392,2
21394,4
21395,0
21396,4
21397,0
21398,4
21399,4
21400,0
21402,4
21404,3
21405,2
21406,3
21407,4
21408,4
21409,1
21410,3
21412,0
21413,4
21414,0
21417,3
21418,2
21425,2
21426,3
21429,3
21431,3
21433,2
21434,4
21436,0
21439,2
21440,4
21441,4
21442,4
21445,3
21446,3
21447,4
21448,0
21450,4
21451,2
21453,0
21454,4
21455,3
21456,2
21457,0
21458,0
21459,3
21460,0
21461,4
21462,3
21463,2
21466,3
21467,4
21469,2
21470,2
21471,4
21472,4
21473,3
21474,3
21476,0
21477,4
21478,0
21479,4
21480,4
21482,0
21484,2
21485,0
21486,0
21487,2
21488,4
21491,2
21492,3
21493,4
21495,4
21496,2
21497,4
21498,2
21499,0
21500,4
21501,4
21502,3
21505,4
21506,0
21507,4
21508,4
21509,4
21510,2
21512,0
21514,4
21515,3
21516,4
21517,4
21518,3
21519,4
21520,3
21521,3
21522,0
21524,2
21525,2
21526,4
21528,2
21529,3
21530,4
21531,4
21532,3
21533,3
21536,2
21537,2
21539,4
21541,0
21542,3
21544,4
21545,2
21548,4
21549,0
21550,4
21553,3
21555,0
21556,0
21557,4
21558,2
21559,2
21561,3
21562,0
21563,2
21564,0
21565,0
21566,0
21567,4
21568,0
21569,4
21572,2
21573,4
21574,4
21575,4
21576,4
21579,2
21580,2
21582,0
21584,2
21585,0
21586,3
21587,4
21588,3
21590,3
21591,4
21592,4
21593,4
21594,3
21595,2
21597,0
21598,4
21599,3
21602,3
21603,2
21605,0
21606,0
21607,0
21608,0
21609,0
21610,4
21614,0
21615,4
21616,4
21617,4
21618,4
21620,4
21621,3
21624,0
21626,3
21628,3
21629,0
21630,3
21632,2
21633,4
21634,4
21636,4
21638,3
21639,4
21640,3
21641,4
21642,3
21643,2
21644,2
21645,4
21646,2
21648,0
21649,4
21650,3
21651,3
21652,2
21653,0
21654,0
21655,4
21656,4
21657,2
21658,2
21659,4
21660,0
21661,4
21662,3
21665,4
21666,3
21668,2
21669,0
21670,4
21672,0
21673,3
21674,4
21675,2
21676,4
21677,0
21678,3
21679,4
21680,4
21682,0
21683,3
21685,4
21686,4
21687,2
21688,0
21689,2
21691,3
21692,0
21693,4
21694,2
21695,0
21698,2
21699,4
21700,4
21701,2
21702,2
21704,4
21705,4
21706,3
21708,3
21709,0
21710,3
21713,3
21714,2
21715,4
21716,4
21717,4
21719,4
21720,2
21721,4
21722,2
21725,4
21726,2
21727,0
21729,4
21730,4
21731,0
21732,4
21733,0
21734,3
21735,3
21737,4
21738,2
21739,2
21740,2
21741,2
21742,4
21743,2
21744,4
21745,4
21746,0
21747,4
21749,4
21750,0
21752,2
21753,3
21754,0
21755,0
21756,4
21757,0
21760,3
21761,3
21762,4
21763,2
21764,4
21768,0
21769,3
21770,4
21771,3
21772,4
21774,4
21775,0
21777,3
21778,4
21779,3
21780,4
21781,4
21782,4
21783,0
21784,4
21787,3
21788,2
21789,2
21791,4
21794,4
21795,0
21796,0
21798,3
21799,4
21800,4
21801,3
21803,4
21804,3
21805,3
21808,3
21809,2
21810,4
21811,0
21813,2
21815,4
21816,0
21818,3
21820,4
21821,2
21824,4
21825,3
21828,4
21829,4
21831,2
21832,3
21833,3
21834,0
21835,3
21836,4
21837,3
21838,4
21839,3
21841,4
21842,2
21843,4
21845,4
21847,4
21848,4
21849,0
21850,4
21851,3
21852,4
21853,4
21854,4
21855,0
21856,3
21857,3
21858,4
21859,0
21860,4
21861,4
21862,3
21864,2
21865,4
21867,2
21868,2
21871,4
21872,0
21873,4
21875,3
21876,4
21879,3
21882,3
21883,4
21884,2
21885,3
21886,2
21887,3
21890,4
21893,4
21894,2
21895,0
21897,2
21898,0
21899,3
21900,0
21901,4
21902,2
21903,0
21904,0
21905,3
21906,2
21907,4
21911,3
21912,4
21913,3
21914,0
21915,4
21920,2
21923,0
21925,3
21927,4
21928,2
21929,2
21930,4
21931,0
21932,0
21934,0
21935,2
21937,4
21938,4
21939,4
21941,2
21942,4
21945,3
21946,4
21947,4
21948,0
21950,3
21951,0
21952,3
21953,2
21954,3
21955,3
21957,0
21959,0
21960,0
21962,2
21963,2
21964,3
21967,4
21968,3
21969,3
21971,3
21972,2
21973,4
21974,3
21975,0
21977,0
21978,2
21979,0
21980,1
21982,0
21983,4
21985,0
21986,3
21987,4
21988,0
21989,0
21990,2
21995,3
21996,0
21997,0
21999,3
22000,2
22003,2
22004,0
22008,3
22009,0
22010,4
22012,2
22013,3
22014,2
22015,3
22017,3
22019,2
22020,0
22021,4
22029,4
22030,4
22032,4
22033,3
22037,0
22039,3
22040,0
22041,0
22042,3
22044,4
22045,0
22046,3
22048,4
22050,4
22051,0
22052,3
22053,3
22054,0
22056,3
22057,4
22058,4
22060,4
22061,4
22064,0
22065,3
22066,2
22067,3
22068,3
22070,4
22072,0
22074,3
22075,3
22076,3
22078,4
22080,4
22081,2
22084,4
22085,4
22086,3
22088,4
22089,4
22090,4
22091,0
22092,0
22093,3
22094,3
22095,4
22096,3
22097,4
22098,0
22099,4
22100,4
22101,4
22104,0
22105,0
22107,4
22108,3
22110,3
22112,0
22113,4
22114,4
22115,0
22118,4
22119,4
22121,0
22122,3
22123,4
22125,3
22127,3
22128,4
22130,4
22133,2
22134,0
22135,4
22136,2
22137,0
22138,4
22139,2
22142,2
22145,4
22146,4
22147,4
22148,4
22149,4
22150,4
22151,4
22154,2
22158,2
22159,0
22160,0
22162,4
22164,4
22165,2
22167,4
22168,4
22169,3
22170,3
22171,4
22172,4
22173,4
22174,4
22175,3
22177,0
22178,0
22179,2
22180,4
22181,0
22182,2
22183,2
22185,2
22186,3
22187,3
22188,3
22189,0
22190,4
22191,0
22192,2
22195,3
22196,2
22198,0
22199,3
22202,3
22204,0
22205,3
22207,4
22210,2
22212,0
22213,3
22215,3
22217,2
22218,4
22219,4
22220,0
22222,4
22223,0
22226,4
22227,4
22228,4
22230,4
22231,4
22233,3
22234,3
22235,2
22236,0
22239,0
22240,0
22242,0
22245,4
22246,2
22248,2
22250,2
22251,0
22252,3
22253,0
22254,0
22255,0
22256,4
22258,4
22259,4
22260,0
22262,4
22264,3
22266,3
22267,0
22268,4
22269,2
22270,3
22271,0
22273,2
22274,2
22276,4
22277,3
22278,3
22279,4
22280,0
22283,4
22284,2
22285,2
22286,4
22288,2
22289,3
22291,2
22292,4
22294,0
22295,3
22296,0
22297,4
22298,3
22299,4
22302,4
22303,3
22305,4
22306,3
22307,2
22308,4
22310,4
22311,4
22312,0
22315,0
22318,0
22319,4
22320,0
22322,2
22323,4
22324,2
22325,0
22326,3
22329,4
22330,4
22331,3
22332,4
22334,4
22336,2
22337,0
22338,4
22339,4
22340,4
22344,4
22345,4
22347,2
22349,4
22351,0
22353,4
22354,4
22355,3
22356,4
22357,0
22359,4
22360,3
22363,3
22364,4
22365,2
22366,3
22367,4
22368,4
22369,0
22371,4
22372,0
22373,3
22374,4
22378,4
22381,2
22382,4
22384,4
22385,2
22386,3
22387,4
22388,2
22389,4
22391,2
22392,3
22393,4
22394,0
22395,2
22396,2
22397,3
22398,3
22399,4
22400,3
22405,2
22406,0
22408,0
22409,4
22411,4
22412,3
22415,4
22418,4
22419,4
22420,3
22421,2
22422,0
22423,0
22424,4
22425,3
22426,0
22427,3
22428,3
22429,4
22430,2
22431,4
22432,0
22434,3
22435,0
22437,4
22438,2
22439,2
22440,0
22442,4
22443,3
22444,3
22446,4
22447,4
22448,4
22450,4
22452,0
22454,3
22455,3
22456,3
22457,3
22458,4
22459,0
22460,3
22461,4
22462,2
22463,0
22464,3
22465,0
22466,4
22468,2
22469,4
22470,0
22471,4
22472,3
22475,3
22478,4
22479,2
22480,4
22481,2
22482,3
22484,0
22486,2
22487,4
22489,4
22492,2
22493,0
22494,3
22496,2
22497,2
22498,3
22501,3
22502,3
22503,4
22505,2
22506,4
22508,4
22509,0
22510,4
22511,0
22512,2
22513,4
22514,2
22516,0
22517,0
22519,4
22520,2
22521,4
22522,4
22523,4
22527,0
22528,3
22529,3
22530,3
22531,4
22532,2
22533,4
22534,3
22536,4
22539,4
22543,4
22544,3
22545,4
22546,3
22547,4
22548,0
22549,4
22550,3
22551,4
22552,4
22553,2
22554,4
22555,2
22558,4
22560,4
22562,4
22564,3
22565,4
22566,4
22567,4
22569,4
22570,2
22572,2
22575,3
22576,2
22577,0
22579,0
22580,2
22581,4
22582,4
22583,4
22584,2
22585,4
22587,4
22588,2
22589,3
22591,2
22592,4
22593,4
22594,2
22596,4
22598,4
22599,4
22601,2
22602,4
22603,4
22605,0
22607,3
22610,4
22611,3
22612,4
22614,0
22615,4
22618,0
22620,2
22621,4
22622,2
22623,4
22625,4
22626,2
22627,4
22628,3
22630,0
22633,2
22635,2
22636,4
22637,4
22639,4
22640,0
22641,4
22643,4
22646,4
22649,4
22650,2
22651,4
22654,4
22655,4
22657,2
22658,2
22659,3
22660,3
22663,2
22664,4
22666,4
22667,3
22671,2
22672,3
22673,4
22674,0
22675,4
22679,4
22680,4
22681,2
22682,4
22683,3
22684,4
22685,3
22688,4
22689,3
22691,3
22693,4
22694,4
22695,0
22697,2
22698,4
22699,0
22701,3
22703,3
22704,4
22706,4
22707,0
22708,0
22709,4
22710,0
22711,3
22714,4
22715,4
22716,3
22717,0
22719,4
22720,3
22722,3
22723,2
22728,0
22729,0
22730,4
22731,3
22732,0
22733,0
22734,2
22735,1
22736,4
22740,4
22741,3
22742,4
22743,4
22744,3
22746,0
22747,0
22748,0
22749,0
22750,0
22752,4
22753,2
22754,4
22755,3
22756,2
22757,3
22758,0
22759,4
22762,2
22763,3
22764,4
22765,2
22766,0
22767,0
22768,0
22769,0
22770,4
22772,4
22773,4
22775,4
22776,2
22777,4
22779,3
22780,3
22781,4
22782,4
22783,4
22785,4
22788,4
22789,4
22791,3
22792,2
22794,4
22795,4
22796,0
22797,3
22800,4
22801,4
22802,4
22803,2
22804,4
22805,4
22806,4
22810,4
22811,3
22812,4
22813,2
22814,4
22815,4
22817,0
22818,2
22820,0
22821,4
22822,3
22823,4
22824,2
22825,0
22827,0
22828,2
22829,4
22830,0
22831,4
22833,4
22834,0
22837,4
22838,4
22839,4
22841,4
22842,4
22843,2
22844,3
22845,4
22846,2
22847,0
22848,0
22849,3
22850,4
22851,4
22852,0
22856,2
22858,4
22859,0
22860,3
22861,4
22863,4
22865,0
22866,4
22871,4
22872,3
22873,4
22875,0
22876,3
22878,2
22879,2
22880,0
22881,4
22882,4
22883,4
22885,2
22886,4
22887,4
22888,3
22889,3
22891,0
22892,3
22893,3
22894,0
22895,4
22897,4
22901,3
22902,0
22904,4
22906,4
22907,2
22908,3
22909,3
22915,2
22916,3
22917,4
22918,3
22919,2
22921,2
22922,2
22924,4
22925,4
22927,4
22928,2
22929,4
22930,3
22931,4
22933,3
22934,3
22935,0
22936,4
22937,3
22938,4
22941,4
22942,2
22943,3
22944,4
22945,2
22947,4
22948,0
22950,4
22951,4
22953,4
22956,0
22957,3
22958,4
22959,4
22961,4
22962,3
22963,2
22964,0
22966,4
22967,3
22968,4
22969,4
22970,4
22971,0
22973,4
22974,3
22975,4
22977,2
22978,4
22979,2
22982,4
22984,3
22985,3
22986,0
22988,4
22989,4
22991,3
22992,0
22994,4
22996,4
22998,3
23000,3
23001,3
23003,4
23004,4
23005,4
23006,4
23007,4
23008,0
23009,3
23010,4
23011,3
23012,3
23014,2
23015,4
23018,4
23019,2
23020,3
23021,4
23022,3
23023,0
23025,2
23026,4
23027,4
23028,4
23029,3
23031,4
23032,4
23034,4
23035,4
23036,4
23037,3
23038,4
23039,4
23042,4
23045,2
23047,3
23048,4
23049,2
23050,4
23051,4
23052,4
23054,2
23056,3
23057,4
23058,2
23061,2
23062,2
23063,2
23064,4
23066,0
23067,4
23069,4
23070,3
23071,4
23072,3
23073,4
23075,4
23076,4
23077,4
23079,4
23080,0
23082,4
23083,2
23084,3
23085,3
23086,0
23087,4
23088,4
23089,2
23090,0
23091,4
23092,4
23093,4
23094,3
23095,4
23096,0
23097,4
23099,3
23100,3
23101,4
23102,3
23103,4
23104,3
23105,4
23109,4
23110,3
23111,3
23112,4
23114,4
23115,4
23118,4
23119,4
23120,2
23121,0
23122,0
23123,3
23124,3
23125,3
23126,3
23128,3
23129,4
23130,4
23134,3
23135,4
23136,4
23138,3
23139,4
23140,3
23142,3
23143,4
23144,2
23146,3
23147,4
23148,2
23149,4
23150,3
23151,4
23152,4
23154,4
23156,2
23157,4
23158,3
23161,2
23162,2
23163,3
23164,2
23165,3
23166,3
23167,3
23168,0
23171,4
23172,4
23173,3
23175,4
23177,2
23178,4
23179,0
23181,4
23182,3
23183,3
23185,3
23186,2
23187,4
23188,2
23189,2
23190,4
23191,2
23192,4
23193,4
23195,4
23197,3
23198,2
23199,3
23201,2
23202,3
23204,2
23205,4
23207,2
23208,4
23209,4
23211,3
23213,3
23214,4
23215,0
23217,0
23218,2
23220,3
23221,4
23222,0
23223,4
23226,0
23228,2
23229,2
23230,2
23231,4
23233,4
23234,3
23235,3
23237,4
23239,4
23242,4
23243,2
23245,4
23246,2
23247,4
23250,3
23251,0
23252,3
23253,4
23254,0
23257,3
23259,0
23260,3
23262,3
23263,3
23264,0
23266,2
23267,3
23268,0
23270,4
23271,4
23272,2
23273,2
23275,0
23277,0
23278,3
23279,0
23281,2
23282,3
23284,3
23285,2
23286,3
23287,3
23289,2
23290,0
23292,3
23293,4
23294,3
23295,0
23296,2
23303,2
23305,0
23308,4
23309,4
23310,3
23311,4
23313,4
23315,4
23316,4
23317,0
23318,0
23321,4
23323,0
23325,3
23327,3
23330,2
23332,0
23335,4
23336,4
23338,4
23339,4
23340,2
23341,3
23342,2
23343,3
23344,0
23347,3
23348,3
23349,3
23350,3
23352,3
23353,2
23355,3
23358,0
23360,3
23361,2
23362,3
23364,4
23367,2
23368,4
23370,2
23371,4
23372,2
23373,2
23375,3
23378,4
23379,4
23384,3
23387,2
23389,3
23392,4
23393,3
23394,4
23395,3
23396,4
23397,2
23398,4
23399,0
23400,0
23401,0
23402,0
23403,4
23404,4
23405,4
23406,4
23407,4
23408,2
23409,4
23412,0
23414,4
23418,3
23419,4
23420,4
23423,2
23425,4
23427,2
23429,2
23430,3
23431,0
23432,4
23433,4
23434,4
23438,3
23440,2
23441,3
23442,2
23443,0
23444,4
23445,2
23449,0
23451,3
23452,2
23454,4
23456,2
23459,4
23460,4
23461,4
23462,4
23463,0
23465,4
23466,4
23467,3
23468,4
23469,4
23470,3
23471,4
23472,3
23473,4
23474,4
23475,4
23476,0
23477,4
23478,4
23481,3
23483,4
23486,0
23488,0
23489,2
23490,2
23491,4
23492,4
23495,3
23496,0
23497,2
23498,0
23499,3
23500,4
23501,3
23503,3
23504,4
23505,4
23506,4
23508,4
23509,3
23510,2
23513,4
23514,4
23515,2
23516,0
23519,4
23521,0
23523,4
23524,4
23525,4
23527,2
23528,2
23532,2
23533,3
23534,4
23536,3
23539,3
23540,2
23541,4
23542,4
23544,3
23545,3
23546,4
23548,4
23549,2
23552,0
23553,3
23554,4
23557,4
23559,4
23560,4
23562,4
23564,4
23566,4
23567,4
23568,3
23569,3
23570,2
23571,2
23572,2
23573,3
23574,4
23575,2
23576,4
23578,4
23579,3
23580,4
23582,0
23583,2
23584,4
23585,4
23586,3
23588,4
23589,3
23591,4
23592,2
23593,4
23594,4
23596,4
23597,3
23598,0
23599,4
23600,0
23602,0
23603,4
23604,4
23605,2
23606,3
23607,4
23609,0
23610,4
23611,0
23612,3
23613,2
23616,0
23617,4
23618,3
23619,4
23620,4
23621,0
23624,2
23626,3
23627,4
23628,0
23629,4
23630,0
23633,4
23635,4
23636,3
23640,4
23642,2
23644,3
23645,3
23647,2
23648,3
23651,4
23652,2
23653,4
23654,4
23655,3
23656,4
23657,0
23658,4
23659,3
23660,2
23661,0
23662,4
23664,0
23665,0
23666,4
23667,4
23668,4
23669,3
23670,4
23672,3
23673,0
23674,4
23675,3
23677,0
23678,2
23679,3
23683,3
23684,4
23686,4
23687,3
23688,3
23689,4
23690,4
23691,4
23692,0
23694,3
23695,3
23697,3
23699,3
23700,0
23701,2
23702,2
23703,3
23704,3
23705,4
23709,3
23710,2
23712,2
23714,0
23715,2
23716,3
23717,2
23718,0
23720,4
23721,3
23722,2
23723,2
23724,4
23725,3
23726,4
23729,4
23731,0
23732,0
23734,4
23735,3
23740,3
23745,0
23747,2
23748,4
23749,2
23750,0
23751,0
23753,2
23755,2
23756,4
23757,3
23758,3
23759,3
23761,2
23762,4
23763,2
23764,0
23765,0
23766,2
23768,4
23769,0
23772,2
23774,4
23776,3
23777,4
23780,0
23781,3
23782,2
23786,4
23788,2
23789,2
23790,4
23792,3
23793,3
23794,0
23796,4
23797,4
23799,4
23800,4
23802,2
23803,0
23804,2
23805,4
23806,3
23807,0
23810,2
23811,2
23812,0
23814,3
23815,3
23816,4
23817,2
23818,0
23820,4
23821,4
23822,0
23823,4
23824,4
23826,2
23827,0
23828,4
23829,0
23830,0
23831,3
23832,4
23833,4
23834,4
23836,4
23837,4
23838,3
23839,4
23840,0
23841,3
23845,4
23846,3
23847,4
23849,4
23850,0
23851,0
23852,0
23853,4
23854,3
23855,0
23856,0
23861,0
23862,4
23863,0
23864,0
23865,2
23866,4
23867,4
23869,4
23870,0
23872,3
23873,4
23875,4
23878,2
23879,0
23880,4
23881,4
23882,2
23883,4
23884,2
23885,3
23886,4
23887,4
23889,0
23891,4
23893,0
23894,3
23897,3
23899,4
23901,4
23903,4
23904,3
23905,2
23906,4
23907,4
23908,3
23909,4
23910,0
23911,4
23916,4
23917,3
23919,4
23921,4
23922,4
23924,4
23925,2
23926,2
23928,4
23929,2
23932,4
23933,4
23934,2
23937,4
23938,0
23939,0
23942,4
23943,4
23945,4
23949,3
23950,3
23951,2
23952,3
23953,2
23955,3
23956,4
23960,4
23961,4
23962,4
23963,2
23964,2
23965,3
23967,4
23969,0
23971,0
23972,4
23973,4
23974,0
23975,3
23977,3
23978,0
23980,2
23981,4
23982,0
23983,4
23985,4
23986,3
23987,3
23989,3
23990,3
23993,2
23994,2
23995,3
23996,3
23997,4
23998,0
24000,2
24001,0
24002,3
24006,3
24008,4
24009,2
24010,2
24011,3
24012,4
24013,2
24014,0
24015,2
24016,4
24018,3
24019,2
24020,4
24021,2
24022,4
24023,4
24025,0
24026,4
24027,3
24028,0
24030,0
24031,0
24032,2
24033,2
24034,4
24037,3
24038,3
24039,4
24040,2
24041,4
24042,4
24045,4
24047,0
24048,4
24049,2
24051,2
24052,4
24053,4
24054,2
24055,0
24056,4
24057,4
24058,0
24061,3
24062,4
24064,4
24065,4
24066,4
24067,2
24071,3
24072,3
24073,4
24074,4
24076,0
24078,0
24079,4
24080,0
24081,4
24082,3
24083,4
24085,4
24087,4
24088,3
24089,4
24091,2
24093,3
24094,2
24095,4
24096,2
24097,4
24098,4
24101,4
24102,4
24104,4
24105,0
24106,2
24108,3
24111,4
24112,3
24113,4
24114,4
24115,2
24117,4
24118,4
24119,3
24120,2
24121,3
24122,2
24123,4
24124,4
24125,3
24127,0
24128,4
24129,0
24130,0
24131,4
24133,3
24134,3
24135,3
24136,0
24138,4
24139,4
24140,3
24141,2
24142,4
24143,0
24144,2
24145,0
24147,3
24148,0
24149,3
24150,4
24151,0
24152,4
24153,2
24156,0
24157,0
24158,4
24159,4
24161,2
24162,3
24163,4
24164,2
24165,4
24166,2
24167,1
24168,4
24169,3
24170,4
24171,3
24172,0
24173,3
24174,3
24175,3
24176,4
24177,4
24179,0
24180,2
24181,4
24182,4
24183,3
24184,0
24185,4
24186,2
24187,2
24188,4
24190,3
24191,0
24192,2
24193,2
24194,4
24195,2
24196,3
24197,4
24198,4
24199,3
24200,4
24202,4
24203,4
24204,3
24206,4
24207,3
24209,0
24210,2
24211,4
24212,0
24213,0
24214,3
24215,4
24217,4
24218,0
24220,4
24221,3
24222,0
24223,4
24224,3
24225,3
24227,4
24228,4
24229,2
24230,2
24231,2
24232,3
24233,4
24239,3
24240,4
24241,4
24242,3
24243,4
24250,4
24253,0
24256,2
24258,0
24259,2
24260,4
24261,4
24262,2
24264,3
24266,2
24268,3
24270,3
24271,4
24272,2
24275,0
24277,4
24279,4
24281,2
24282,0
24284,3
24285,3
24289,2
24291,4
24293,3
24294,2
24295,4
24296,3
24297,0
24299,4
24300,4
24301,2
24302,3
24303,2
24304,4
24305,0
24306,2
24307,0
24308,3
24309,4
24310,3
24311,4
24312,2
24313,0
24315,4
24316,2
24318,4
24320,2
24321,3
24322,3
24325,2
24327,3
24329,0
24330,3
24331,4
24332,3
24333,3
24337,3
24338,2
24340,3
24343,4
24344,0
24345,0
24346,2
24347,4
24348,4
24351,4
24355,2
24356,0
24357,4
24358,4
24359,4
24361,0
24362,3
24363,3
24364,4
24365,2
24370,0
24371,4
24372,2
24374,3
24376,3
24378,2
24379,4
24380,2
24381,4
24382,2
24383,4
24384,0
24385,3
24386,3
24387,3
24388,3
24390,4
24391,4
24392,4
24393,4
24395,3
24396,4
24398,4
24399,0
24400,4
24401,4
24403,3
24404,4
24405,0
24407,4
24411,2
24413,3
24414,0
24415,0
24416,0
24417,3
24420,3
24422,4
24423,4
24424,4
24425,4
24426,4
24427,4
24428,4
24429,4
24430,4
24432,2
24433,3
24434,3
24435,0
24437,4
24440,2
24441,4
24442,2
24444,0
24445,2
24446,0
24448,4
24449,3
24452,0
24453,4
24454,3
24455,2
24457,2
24459,2
24460,4
24462,4
24463,4
24464,4
24465,2
24466,3
24467,3
24468,3
24472,4
24474,2
24477,3
24478,3
24479,0
24480,3
24481,3
24483,3
24484,3
24485,0
24486,4
24490,2
24494,3
24496,4
24497,2
24499,4
24500,0
24502,4
24504,2
24505,2
24506,4
24507,3
24508,4
24510,0
24511,4
24512,4
24514,4
24516,4
24517,3
24518,0
24520,3
24521,4
24522,4
24523,2
24524,4
24526,4
24527,4
24528,4
24529,2
24530,3
24531,4
24532,0
24533,2
24534,2
24536,3
24538,3
24539,2
24540,4
24541,4
24542,0
24543,3
24544,3
24545,3
24546,4
24547,3
24548,4
24550,2
24551,3
24553,3
24554,3
24555,3
24556,3
24561,0
24562,4
24563,2
24564,4
24565,4
24566,0
24567,4
24568,2
24569,0
24570,3
24571,3
24572,2
24573,2
24575,0
24576,4
24578,3
24579,4
24582,3
24583,0
24584,4
24585,4
24586,4
24588,4
24589,4
24590,4
24591,4
24592,4
24593,3
24594,4
24595,3
24596,2
24597,4
24599,2
24600,3
24603,4
24604,4
24605,2
24606,4
24607,4
24608,0
24609,2
24610,3
24611,4
24612,2
24613,2
24615,0
24616,2
24618,2
24619,0
24620,3
24622,3
24623,2
24624,3
24625,4
24628,4
24629,2
24630,2
24632,0
24633,3
24634,4
24636,2
24637,2
24638,4
24639,4
24640,4
24643,3
24644,4
24645,2
24646,3
24648,4
24650,4
24651,4
24652,3
24653,0
24655,4
24658,4
24659,0
24660,4
24661,4
24663,4
24665,2
24666,4
24667,0
24668,0
24669,2
24672,4
24673,0
24674,3
24675,0
24676,0
24677,2
24678,2
24679,4
24680,0
24681,4
24682,3
24683,1
24685,4
24686,4
24687,0
24688,4
24689,3
24690,4
24692,0
24693,0
24694,2
24697,4
24698,0
24699,2
24700,3
24701,1
24702,4
24706,0
24708,2
24709,3
24710,3
24711,4
24712,4
24713,0
24715,3
24716,4
24717,0
24718,0
24719,3
24720,2
24722,3
24723,4
24725,3
24727,2
24728,3
24729,4
24731,0
24732,2
24733,3
24735,4
24736,3
24737,2
24738,4
24739,2
24740,4
24741,4
24744,4
24745,0
24747,2
24749,2
24750,0
24751,3
24752,4
24753,0
24754,3
24756,4
24757,4
24758,4
24759,0
24760,3
24762,4
24763,2
24764,2
24765,3
24766,4
24767,4
24769,4
24771,3
24774,4
24775,4
24776,2
24777,4
24778,4
24779,0
24780,4
24781,4
24782,4
24783,3
24784,2
24785,4
24786,4
24787,3
24790,4
24791,4
24793,3
24794,4
24795,0
24796,0
24797,2
24800,0
24801,4
24803,0
24804,4
24805,2
24809,3
24810,4
24811,0
24812,2
24815,3
24817,2
24818,0
24821,3
24822,4
24823,0
24824,3
24826,3
24827,0
24828,4
24829,4
24830,4
24832,4
24836,4
24837,4
24839,0
24841,4
24842,0
24843,2
24844,4
24845,4
24847,3
24848,2
24849,0
24850,2
24851,4
24853,2
24854,4
24855,0
24857,3
24859,3
24861,3
24863,0
24867,4
24870,0
24871,4
24872,4
24874,3
24875,2
24876,3
24877,2
24879,0
24880,4
24881,2
24882,3
24883,4
24884,4
24885,2
24886,2
24887,4
24890,2
24891,2
24892,0
24895,4
24896,0
24897,3
24898,2
24899,3
24900,3
24901,4
24902,4
24904,4
24905,4
24906,4
24907,0
24908,0
24909,4
24910,0
24911,4
24912,4
24916,0
24918,2
24919,2
24920,2
24921,3
24923,4
24924,3
24925,4
24926,4
24927,2
24928,4
24929,3
24930,0
24933,0
24936,4
24944,3
24946,0
24949,0
24950,4
24952,0
24953,3
24954,4
24956,4
24957,0
24958,4
24960,4
24962,2
24963,4
24965,4
24967,2
24968,2
24971,0
24972,2
24973,4
24976,0
24980,4
24982,0
24985,0
24986,4
24987,4
24988,2
24989,2
24990,4
24991,2
24992,0
24993,2
24997,4
24998,3
25000,3
25001,4
25003,4
25004,4
25005,2
25006,0
25007,4
25008,0
25009,3
25010,4
25011,0
25012,0
25013,3
25014,4
25016,3
25017,4
25019,4
25021,3
25022,0
25023,3
25024,0
25025,4
25026,4
25027,4
25028,0
25029,4
25030,4
25032,4
25033,3
25035,2
25036,4
25037,4
25038,3
25039,4
25042,2
25043,3
25044,4
25047,4
25048,2
25049,2
25050,3
25051,4
25054,2
25055,3
25056,4
25058,4
25059,4
25061,4
25064,4
25066,2
25067,4
25068,3
25070,3
25071,4
25074,3
25077,2
25078,4
25079,4
25081,4
25082,0
25083,2
25084,0
25085,0
25086,2
25087,2
25088,2
25089,4
25091,4
25092,2
25095,3
25096,0
25097,4
25098,4
25099,3
25101,3
25103,3
25104,4
25109,4
25110,0
25111,0
25112,0
25114,2
25115,4
25116,4
25117,4
25118,4
25119,3
25120,2
25122,4
25124,3
25126,3
25127,4
25128,4
25129,2
25130,4
25131,0
25132,0
25133,4
25134,2
25135,4
25136,2
25137,4
25138,4
25139,0
25140,3
25141,3
25145,3
25146,4
25148,2
25149,4
25150,4
25153,2
25154,2
25155,3
25157,2
25158,4
25159,4
25160,0
25161,4
25162,2
25165,3
25166,0
25169,0
25171,4
25172,4
25174,2
25175,4
25177,4
25178,0
25180,3
25182,4
25185,2
25186,4
25187,4
25188,4
25189,4
25190,2
25191,4
25192,4
25193,2
25194,4
